Kode_Wisata,Tipe_Wisata,Nama_Wisata,Kode_Kabkot,Kode_Kec,Kode_Kel,Deskripsi,Harga_Tiket,Rating,Alamat
WS00025,Wisata Alam,Pantai Karanghawu,32.02,32.02.03,32.02.03.2001,"Pantai Karanghawu menjadi salah satu tujuan wisata favorit masyarakat. Pantai ini semakin indah dengan beberapa titik foto. Salah satunya adalah prasasti besar ""Pantai Karanghawu"" yang menjadi landmark destinasi wisata ini. Terkenal dengan ombak yang besar, maka tidak disarankan untuk berenang di pantai ini. Namun, beberapa peselancar seringkali memanfaatkan ombak pantai untuk berselancar.",5000-10000,"4,4",https://maps.app.goo.gl/ffThYo9nsB2tczhK8
WS00026,Wisata Alam,Pantai Sayang Heulang,32.05,32.05.27,32.05.27.2002,"Pemandangan pantai Sayang Heulang sangat indah karena wisatawan bisa melihat hamparan pantai yang terhubung langsung dengan Samudera Hindia. Selain itu, wisatawan juga bisa duduk di batu karang sambil berfoto di beberapa lokasi yang sangat Instagrammable.",10000/orang,"4,4",https://maps.app.goo.gl/UtMSG8YYtsHwGrXN6
WS00027,Pantai,Pantai Cimanuk,32.06,32.06.03,32.06.03.2002,"Pantai Cimanuk tidak direkomendasikan untuk berenang. Tapi, kamu bisa menikmati pesona pantai dengan duduk-duduk atau berkeliling menyusuri pantai, sembari melihat hamparan alam Pantai Cimanuk sangat indah. Bersantai sembari melihat keindahan sunset di ujung laut, membuat suasana semakin syahdu.",30000/orang,"4,3",https://maps.app.goo.gl/kn4XRWYkqYJnow2ZA
WS00028,Wisata Alam,Pantai Glayem,32.12,32.12.11,32.12.11.2005,"Ombak Pantai Glayem cukup tenang, sehingga wisatawan bisa berenang disini meskipun tidak boleh terlalu jauh. Berburu foto cantik juga bisa dilakukan di Pantai Glayem, seperti menunggu matahari terbit atau terbenam. Dengan perahu nelayan yang masih singgah atau batu pemecah ombak juga akan menjadikan foto semakin cantik.",5000/orang,"3,9",https://maps.app.goo.gl/MmmzzKUCf2hndnfe6
WS00029,Wisata Alam,Pantai Batu Hiu,32.18,32.18.01,32.18.01.2003,"Kurang lebih 15 kilometer dari Pantai Batu Hiu, terdapat penangkaran penyu hijau yang sudah sangat terkenal. Para pengunjung dapat melihat berbagai jenis penyu, mempelajari cara berkembangnya, serta diperbolehkan untuk memberi makan dan memegang penyu tersebut.",9000,"4,5",https://maps.app.goo.gl/NWoQ26uxzZcCQSmW7
WS00030,Wisata Alam,Gunung Papandayan,32.05,32.05.20,32.05.20.2010,"Gunung Papandayan jadi salah satu tempat yang wajib dikunjungi bagi pecinta alam. Memiliki ketinggian 2.665 MDPL, gunung ini terletak di Kecamatan Cisurupan, Kabupaten Garut. Terkenal sebagai gunung dengan surga Edelweis, pendaki gunung bisa menggunakan dua jalur untuk mencapai puncak gunung",20000-300000,"4,6",https://maps.app.goo.gl/gWWHrSwRQbSo5niW6
WS00031,Wisata Alam,Gunung Galunggung,32.06,32.06.31,32.06.31.2001,"Galunggung merupakan salah satu destinasi wisata yang paling diminati. Hal ini karena letaknya yang tidak jauh dari pusat kota Tasikmalaya dan memiliki berbagai fasilitas. Dari atas gunung, kamu bisa melihat indahnya bumi Pasundan. Ada banyak atraksi seperti air terjun, kolam air panas,dan spot foto dengan pemandangan yang menakjubkan. Wisatawan tidak perlu khawatir untuk mencapai puncak, karena pengelola telah membangun ratusan anak tangga.",15000-25000,"4,5",https://maps.app.goo.gl/9jVvcTtjtMVoMEAe7
WS00032,Wisata Alam,Gunung Pancar (Sentul),32.72,32.72.01,32.72.01.1004,"Lokasi ini lebih familiar dengan sebutan Sentul karena lokasi gunung bisa ditempuh melalui Sentul City. Ketinggiannya 300-800 MDPL, sehingga gunung ini punya hawa yang cukup dingin ditambah dengan teduhnya pohon-pohon pinus.",5000-200000,4,https://maps.app.goo.gl/7gdV3SHFGmzmBnpT9
WS00033,Wisata Alam,Gunung Ciremai,32.08,32.08.13,32.08.13.2008,"Gunung ini merupakan gunung tertinggi di Jawa Barat, dan memiliki kawah ganda. Kawah barat yang beradius 400 m terpotong oleh kawah timur yang beradius 600 m. Pada ketinggian sekitar 2.900 MDPL di lereng selatan, terdapat bekas titik letusan yang dinamakan Gowa Walet.",5000-225000,"4,6",https://maps.app.goo.gl/DAnNYTRiJSCiV93v7
WS00034,Wisata Alam,Cirebon Waterland Ade Irma Suryani,32.74,32.74.02,32.74.02.1002,"Taman Ade Irma Suryani ternyata sudah ada sejak dahulu kala. Namun sebelum tahun 1966, nama taman wisata ini dikenal dengan Taman Traffic Garden Cirebon. Taman ini merupakan taman rekreasi satu-satunya yang ada di wilayah Cirebon. Mulai tahun 2014, Ade Irma Suryani Waterland dikembangkan menjadi Cirebon Waterland yang baru selesai dan dibuka kembali pada Tahun 2015 yang lalu. Tempat wisata ini berada di tepi pantai utara Kota Cirebon, Jawa Barat dengan pemandangan indah lautnya.",40000,"4,1 ",https://maps.app.goo.gl/L8VhsQgKEdRfC9ns5
WS00035,Wisata Edukasi,Kampung Batik Trusmi,32.09,32.09.19,32.09.19.2001,"Kampung Batik Trusmi adalah pusat industri batik di Cirebon sekaligus sebagai tempat wisata kuliner. Kampung ini terletak di Plered, Cirebon, sekitar empat kilometer di sebelah barat Kota Cirebon. Pengrajin batik di desa Trusmi dan sekitarnya, seperti desa Gamel, Kaliwulu, Wotgali, dan Kalitengah, berjumlah lebih dari 3000 tenaga kerja.",Gratis,"4,6",https://maps.app.goo.gl/D4yMsfDzpq6t57GB7
WS00036,Wisata Keagamaan,Masjid Agung Sang Cipta Rasa,32.74,32.74.02,32.74.02.1003,"Masjid Agung Cirebon adalah sebuah masjid yang terletak di dalam kompleks Keraton Kasepuhan, Kota Cirebon, Jawa Barat. Konon, masjid ini adalah masjid tertua di Cirebon, yaitu dibangun sekitar tahun 1480 Masehi atau semasa dengan Wali Songo menyebarkan agama Islam di tanah Jawa. Nama masjid ini diambil dari kata sang"" yang bermakna keagungan, ""cipta"" yang berarti dibangun, dan ""rasa"" yang berarti digunakan. ",Gratis,"4,7", https://maps.app.goo.gl/zTdjLFoaAXhRyNUHA
WS00037,Wisata Sejarah,Keraton Kanoman,32.74,32.74.02,32.74.02.1002,"Keraton Kanoman adalah salah satu dari dua bangunan kesultanan Cirebon, setelah berdiri keraton Kanoman pada tahun 1678 M kesultanan Cirebon terdiri dari keraton Kasepuhan dan keraton Kanoman. Kebesaran Islam di Jawa bagian barat tidak lepas dari Cirebon. Sunan Gunung Jati adalah orang yang bertanggung jawab menyebarkan agama Islam di Jawa Barat, sehingga berbicara tentang Cirebon tidak akan lepas dari sosok Syarif Hidayatullah atau Sunan Gunung Jati.",0-10000,"4,5",https://maps.app.goo.gl/y5b7JFRv7qXkfFQQ7
WS00038,Wisata Sejarah,Keraton Kecirebonan,32.74,32.74.02,32.74.02.1003,"Keraton Kecirebonan adalah sebuah bangunan tempat tinggal sultan Kacirebonan dan keluarganya yang berada di daerah Pulasaren (sekarang jalan Pulasaren, kecamatan Pekalipan, kota Cirebon). Keraton Kacirebonan dibangun pada sekitar tahun 1800-an. Bangunan kolonial ini banyak menyimpan benda-benda peninggalan sejarah seperti Keris, Wayang, perlengkapan Perang, Gamelan dan lain-lain.",10000,"4,6",https://maps.app.goo.gl/VWEVyWqXbHKyRGCU9
WS00039,Wisata Sejarah,Keraton Keprabonan,32.74,32.74.02,32.74.02.1002,Kaprabonan adalah Peguron (tempat pembelajaran) yang didirikan oleh putera mahkota kesultanan Kanoman yaitu Pangeran Raja Adipati (PRA) Kaprabon pada tahun 1699,10000-20000/orang,"4,4",https://maps.app.goo.gl/JhdPiK1dLdG3DHeG8
WS00040,Wisata Alam,Pantai Kejawanan,32.74,32.74.02,32.74.02.1001,"Pantai Kejawanan merupakan satu-satunya pantai di Kota Cirebon yang dapat diakses oleh masyarakat umum.[3] Sebelum tahun 2000, Pantai Kejawanan hanya dimanfaatkan sebagai pelabuhan dan tempat pelelangan ikan oleh para nelayan Kota Cirebon. Namun pada tahun 2000, Pantai Kejawanan mulai dijadikan pula sebagai objek wisata pantai dan terapi penyakit dengan berendam di air laut.[1]",5500,4,https://maps.app.goo.gl/45aPvmb5RzP8wp599
WS00041,Wisata Alam,Hutan Kera Plangon,32.09,32.09.15,32.09.15.1012,"Sejarah Wisata Kera Plangon berawal dari kawasan Plangon yang merupakan hutan belantara, dimana banyak sekali monyet-monyet yang berkeliaran. Khususnya di sekitar makam kedua pangeran yang bernama Pangeran Panjunan dan Pangeran Kejaksan, jumlahnya pun tak pernah berubah yakni selalu 99 ekor. Konon katanya Pangeran Kejaksan memiliki hewan peliharaan berupa monyet, dan tetap setia menemani sang majikan meski sudah meninggal. Hingga akhirnya jumlahnya banyak seperti sekarang ini. Berdasarkan juru kunci Plangon, sedikitnya ada 6 kerajaan monyet dimana masing-masing kerajaan ini dipimpin oleh jawara monyet.",3000,"4,3",https://maps.app.goo.gl/Qb5G1PKyqU8eLrnA7
WS00042,Wisata Alam,Taman Sari Goa Sunyaragi,32.74,32.74.05,32.74.05.1002,"Gua Sunyaragi atau Taman Sari Guwa Sunyaragi adalah sebuah gua buatan yang berlokasi di kelurahan Sunyaragi, Kesambi, Kota Cirebon dimana terdapat bangunan mirip candi yang disebut Gua Sunyaragi, atau Taman Air Sunyaragi, atau sering disebut sebagai Tamansari Sunyaragi. Nama ""Sunyaragi"" berasal dari kata ""sunya"" yang artinya sepi dan ""ragi"" yang berarti raga, keduanya adalah bahasa Sanskerta. Tujuan utama didirikannya gua tersebut adalah sebagai tempat beristirahat dan meditasi para Sultan Cirebon dan keluarganya.",10000-15000,"4,4",https://maps.app.goo.gl/6QAXdbx8TbADp1pd6
WS00043,Wisata Air,Transera Waterpark,32.16,32.16.01,32.16.01.2002,"Transera Waterpark adalah salah satu destinasi wisata air yang populer di Bekasi, Jawa Barat. Terletak di dalam kompleks Transera Waterpark dan Resort, tempat ini menawarkan berbagai wahana air seru dan fasilitas rekreasi yang cocok untuk keluarga dan teman-teman. Pengunjung dapat menikmati berbagai permainan air seperti kolam renang dengan berbagai tingkat kedalaman, seluncuran air, dan area bermain air untuk anak-anak. Selain itu, Transera Waterpark juga dilengkapi dengan area hijau yang luas, tempat bersantai, serta fasilitas pendukung lainnya seperti kafe dan tempat makan.",40000-145000,"4,3",https://maps.app.goo.gl/grLM9gsAsNw22awf9
WS00044,Wisata Edukasi,Taman Buaya Bekasi,32.16,32.16.21,32.16.21.2001,Taman ini adalah tempat yang menarik untuk mengamati dan mempelajari tentang buaya. Pengunjung dapat melihat berbagai spesies buaya yang tinggal di taman ini dan bahkan memiliki kesempatan untuk memberi makan buaya secara langsung dengan pengawasan yang ketat.,6000-20000,"4,1",https://maps.app.goo.gl/Je4zidaZe2wHkTh17
WS00045,Wisata Alam,Kawung Tilu,32.16,32.16.11,32.16.11.2002,"Salah satu tempat wisata alam di Kabupaten Bekasi yang mengusung konsep kekinian adalah Kawung Tilu Bojong Rangkas yang berada di Desa Cipayung, Kecamatan Cikarang Timur, Kabupaten Bekasi, Jawa Barat. Meskipun terbilang baru, namun taman wisata yang kelola olah para pemuda Cibeet ini cukup hits di kalangan wisatawan. Dengan ide dan kreatifitasnya, pihak pengelola mengembangkan kawasan ini menjadi taman wisata dengan deretan pohon pinus yang begitu menyejukkan mata. Berbagai macam dekorasi dan hiasan pun dipersiapkan dengan penataan yang cukup apik sehingga terlihat instgrammable untuk keperluan foto-foto.",10000-20000/orang,"4,3",https://maps.app.goo.gl/d7aoQZjpawiaWCdr8
WS00046,Wisata Alam,Pantai Muara Gembong,32.16,32.16.02,32.16.02.1006,"Destinasi wisata pantai ini dapat dijadikan alternatif wisata pantai di Kabupaten Bekasi, selain indah tempat ini juga biasa dijadikan untuk menikmati senja disore hari. Destinasi wisata pantai ini dapat dijadikan alternatif wisata pantai di Kabupaten Bekasi, selain indah tempat ini juga biasa dijadikan untuk menikmati senja disore hari.",20000/orang,"4,2",https://maps.app.goo.gl/ToEWyXPRKVSmyWUo6
WS00047,Wisata Edukasi,Taman Sehati,32.16,32.16.11,32.16.11.1007,"Taman Sehati merupakan wisata yang saat ini paling banyak peminatnya, suasana yang ramah anak dan keluarga ini dekat dekat kompleks stadion Gelora Wibawa Mukti, tempat ini memiliki banyak sekali wahana permainan sehingga anak-anak sangat bahagia jika diajak bermain kesini, selain itu banyak juga jajanan yang bisa dinikmati jadi kita tak usah khawatir akan kelaparan",Gratis,"4,3",https://maps.app.goo.gl/4tG7SYJftgAPLaP97
WS00048,Wisata Edukasi,Museum Juang,32.16,32.16.06,32.16.06.2007,Museum ini merupakan Museum Bekasi pertama yang menyusung konsep teknologi digital dan modern. Pemerintah melakukan penataan kembali Gedung Juang sebenarnya tidak ada alasan yang spesifik. Hanya saja karena Gedung Juang mengandung banyak sejarah ini akan menjadi salah satu ikon kebanggaan warga Bekasi sekaligus untuk mengenang sejarah perjuangan warga Bekasi dalam memperjuangkan kemerdekaan Indonesia.,Gratis,"4,7",https://maps.app.goo.gl/9umr5jfT89EcU9tHA
WS00049,Wisata Air,Go! Wet Waterpark,32.16,32.16.06,32.16.06.2003,"Salah satu tempat rekreasi yang iconic di Kabupaten Bekasi dan selalu ramai pengunjung untuk berlibur adalah Go! Wet Waterpark. Berlokasi di Grand Wisata Bekasi merupakan sebuah tempat wisata air dengan banyaknya seluncuran yang memacu adrenalin. Tidak hanya wahana yang extreme, waterpark seluas 7,5 hektar ini memiliki gaya arsitektur yang lain dari waterpark lainnya dan menciptakan atmosfer kemewahan dan kenyamanan bagi siapapun penikmatnya.",80000-250000,"4,4",https://maps.app.goo.gl/ckPrGwDe4zqWREG26
WS00050,Wisata Alam,Situ Cibeureum,32.16,32.16.06,32.16.06.2003,"Objek wisata Situ Cibeureum sangat potensial untuk dikunjungi, wisatawan bisa datang kapan saja. Waktu yang paling tepat adalah dipagi hari karena udara masih sangat sejuk serta sore hari karena pemandangan matahari terbenam yang terlihat begitu indah.",Gratis,"4,3",https://maps.app.goo.gl/N6SLFjPa3mbDPS8MA
WS00051,Wisata Alam,Buper Karang Kitri,32.16,32.16.23,32.16.23.2001,Karang Kitri termasuk daerah dataran paling tinggi di Bekasi dari suasana dan luas lahan tempat ini memang cocok untuk lokasi kegiatan berkemah termasuk lahan menarik untuk melakukan aktivitas alam yang lain karena pemandangan disekeliling tempat ini cukup menawan dan pesona nya yang alami. Selain itu pengunjung bisa menemukan pendopo yang bisa digunakan untuk beragam kegiatan.,5000-10000,"4,7",https://maps.app.goo.gl/vh39uXb3bXFZwBid6
WS00052,Wisata Alam,Situ Abidin,32.16,32.16.23,32.16.23.2001,"Situ Abidin bisa di tempuh hanya 40 menit dari Perkantoran Pemda Kabupaten Bekasi. Jalan raya di Desa pun tidak terlalu besar dan sedikit terjal karena adanya jalanan mendaki, juga masih ada beberapa jalan yang rusak ataupun berlubang. Namun saat itu semua akan terbayarkan dengan pemandangan yang sangat memanjakan mata.",Gratis,"4,4",https://maps.app.goo.gl/zxHRUfLxsuqDzJ1H9
WS00053,Wisata Alam,Situ Rawa Gede,32.75,32.75.05,32.75.05.1004,Kawasan Danau Situ Gede ini awalnya merupakan sebuah tempat resapan air serta pembuangan air dengan warna air yang keruh karena limbah. Bahkan kawasan ini sebelumnya terkenal dengan tempat yang kumuh dan tidak terawat. Hingga akhirnya pemerintah merelokasi tempat ini dan dijadikan sebagai objek wisata yang sangat menarik.,0-15000,"4,6",https://maps.app.goo.gl/wLsoJWJgQh5YJ8UEA
WS00054,Wisata Air,Curug Pelangi,32.17,32.17.03,32.17.03.2006,Curug Cimahi menyuguhkan keindahan air terjun setinggi 87 meter yang dikelilingi oleh pepohonan hijau di kanan dan kirinya. Anda dapat melakukan aktifitas berfoto dengan latar belakang air terjun atau sekedar menikmati suasana sejuk di bawahnya. Di Curug Cimahi juga ada atraksi rainbow waterfall yang berupa cahaya warna-warni pada malam hari.,15000-20000/orang,"4,6",https://maps.app.goo.gl/U4PXyibG8j9bnZc29
WS00055,Wisata Alam,Grafika Cikole,32.17,32.17.01,32.17.01.2006,"Grafika Cikole adalah tempat wisata yang cocok untuk Anda dan keluarga yang suka tantangan dan petualangan. Tempat ini menawarkan berbagai wahana aktivitas seru seperti flying fox, paintball, outbound, dan camping. Anda juga dapat menginap bersama keluarga, teman, ataupun pasangan di pondok-pondok kayu yang unik.",20000/orang,"4,4",https://maps.app.goo.gl/PBetPetfA6aihitg7
WS00056,Wisata Edukasi,Farmhouse Lembang,32.17,32.17.01,32.17.01.2007,"Tempat wisata Farmhouse Lembang memberikan suasana bangunan-bangunan ala Eropa dengan hamparan bunga warna-warni yang indah. Anda dapat berfoto dengan latar belakang rumah hobbit, kastil, atau rumah kayu, sangat cocok untuk diposting di Instagram Anda. Di sini juga dapat menyewa kostum tradisional khas Eropa.",25000/orang,"4,4",https://maps.app.goo.gl/krwnLJdsRc1YPtWg9
WS00057,Wisata Alam,Dusun Bambu,32.17,32.17.03,32.17.03.2003,Dusun Bambu adalah tempat wisata dengan nuansa alam yang asri dan sejuk dipenuhi dengan berbagai ornament bambu disekitar. Anda juga bisa bersantai di lesehan bambu sambil menikmati kuliner khas Sunda yang sangat menggugah selera. Tempat ini cocok untuk Anda yang ingin berwisata bersama keluarga atau grup kantor.,15000/orang,Belum Ada Penilaian,https://maps.app.goo.gl/5BChNUiM5eb7b3PK9
WS00058,Wisata Alam,Gunung Halimun,32.02,32.02.17,32.02.17.2004,"Gunung Halimun atau termasuk dalam wilayah Taman Nasional Gunung Halimun Salak, memiliki beberapa potensi obyek wisata alam, sejarah, dan aktivitas budaya masyarakat lokal. Nama Halimun berasal dari bahasa Sunda yang berarti kabut"".",5000-15000,"4,6",https://maps.app.goo.gl/F9VeLEfFMHd4HeTJ7
